,msl_row,msl_column,z_row,z_column
2004-06-01,1,4,0,0
2004-06-02,0,4,0,0
2004-06-03,0,4,1,0
2004-06-04,0,4,1,0
2004-06-05,0,4,0,0
2004-06-06,1,4,2,0
2004-06-07,2,4,2,0
2004-06-08,2,1,1,0
2004-06-09,3,3,0,0
2004-06-10,0,4,0,0
2004-06-11,0,4,0,0
2004-06-12,0,4,0,0
2004-06-13,0,3,0,0
2004-06-14,0,3,0,0
2004-06-15,0,3,0,0
2004-06-16,3,3,3,0
2004-06-17,3,2,3,0
2004-06-18,3,3,3,0
2004-06-19,3,4,3,0
2004-06-20,3,4,3,0
2004-06-21,3,3,3,0
2004-06-22,2,2,3,1
2004-06-23,2,1,3,2
2004-06-24,3,0,3,2
2004-06-25,3,2,3,1
2004-06-26,3,3,1,0
2004-06-27,3,4,1,0
2004-06-28,3,4,1,0
2004-06-29,2,4,0,0
2004-06-30,0,4,0,0
2004-07-01,0,4,0,0
2004-07-02,0,2,0,0
2004-07-03,1,0,0,1
2004-07-04,0,0,0,2
2004-07-05,0,0,0,4
2004-07-06,1,0,0,4
2004-07-07,2,1,0,4
2004-07-08,3,1,0,4
2004-07-09,2,1,0,4
2004-07-10,2,0,0,4
2004-07-11,3,0,1,4
2004-07-12,3,1,3,2
2004-07-13,2,3,3,1
2004-07-14,3,4,3,1
2004-07-15,3,4,3,1
2004-07-16,3,4,3,2
2004-07-17,0,2,3,3
2004-07-18,0,1,1,3
2004-07-19,0,1,0,3
2004-07-20,0,2,0,3
2004-07-21,2,2,0,2
2004-07-22,3,2,2,1
2004-07-23,3,2,3,2
2004-07-24,3,2,3,1
2004-07-25,3,3,3,1
2004-07-26,3,4,3,1
2004-07-27,2,3,3,1
2004-07-28,0,1,3,3
2004-07-29,1,0,2,4
2004-07-30,3,0,1,4
2004-07-31,2,0,0,4
2005-06-01,2,4,3,0
2005-06-02,0,4,1,0
2005-06-03,0,4,0,0
2005-06-04,2,4,1,1
2005-06-05,3,4,2,0
2005-06-06,2,4,3,0
2005-06-07,2,4,3,0
2005-06-08,1,4,3,0
2005-06-09,0,4,1,0
2005-06-10,0,3,0,0
2005-06-11,0,3,0,0
2005-06-12,0,4,0,0
2005-06-13,3,4,1,0
2005-06-14,3,4,1,0
2005-06-15,3,4,1,0
2005-06-16,3,4,3,0
2005-06-17,3,4,3,0
2005-06-18,3,2,3,1
2005-06-19,3,0,3,3
2005-06-20,3,3,3,2
2005-06-21,3,4,2,1
2005-06-22,3,4,2,2
2005-06-23,3,4,3,2
2005-06-24,3,4,3,3
2005-06-25,2,3,2,3
2005-06-26,2,3,1,2
2005-06-27,0,3,0,2
2005-06-28,0,1,0,2
2005-06-29,0,0,0,3
2005-06-30,0,2,0,3
2005-07-01,1,3,0,3
2005-07-02,0,3,0,3
2005-07-03,0,4,0,2
2005-07-04,0,3,0,2
2005-07-05,0,0,0,4
2005-07-06,0,0,0,4
2005-07-07,1,1,0,4
2005-07-08,0,0,0,4
2005-07-09,0,0,0,4
2005-07-10,0,0,0,4
2005-07-11,3,0,1,4
2005-07-12,3,0,2,4
2005-07-13,3,2,2,4
2005-07-14,2,2,3,4
2005-07-15,1,2,3,4
2005-07-16,0,1,3,4
2005-07-17,0,0,2,4
2005-07-18,0,1,0,4
2005-07-19,0,3,0,3
2005-07-20,0,4,0,2
2005-07-21,0,4,0,1
2005-07-22,1,3,0,0
2005-07-23,2,3,0,0
2005-07-24,2,4,0,0
2005-07-25,2,4,1,0
2005-07-26,0,3,0,0
2005-07-27,0,2,0,1
2005-07-28,0,2,0,1
2005-07-29,0,3,0,2
2005-07-30,2,4,0,1
2005-07-31,2,4,0,1
2006-06-01,0,2,0,4
2006-06-02,0,2,0,4
2006-06-03,0,2,0,4
2006-06-04,0,2,0,4
2006-06-05,3,0,0,4
2006-06-06,3,1,1,4
2006-06-07,3,3,3,1
2006-06-08,2,4,3,0
2006-06-09,3,4,3,0
2006-06-10,3,3,3,0
2006-06-11,3,2,3,0
2006-06-12,3,2,3,0
2006-06-13,0,3,3,0
2006-06-14,0,4,2,0
2006-06-15,0,4,0,0
2006-06-16,0,4,0,0
2006-06-17,0,4,0,0
2006-06-18,0,2,0,0
2006-06-19,0,1,0,0
2006-06-20,0,0,0,1
2006-06-21,1,0,0,2
2006-06-22,0,0,0,2
2006-06-23,1,0,0,2
2006-06-24,3,0,0,1
2006-06-25,3,0,3,1
2006-06-26,3,0,3,3
2006-06-27,3,0,2,4
2006-06-28,3,0,2,4
2006-06-29,3,0,2,4
2006-06-30,3,0,1,4
2006-07-01,3,0,0,4
2006-07-02,3,1,0,3
2006-07-03,3,4,0,2
2006-07-04,3,4,1,1
2006-07-05,3,4,1,0
2006-07-06,2,4,0,0
2006-07-07,1,4,0,0
2006-07-08,2,4,2,0
2006-07-09,3,4,3,0
2006-07-10,0,4,2,0
2006-07-11,0,2,0,1
2006-07-12,0,0,0,2
2006-07-13,0,0,0,3
2006-07-14,1,0,0,4
2006-07-15,3,0,1,4
2006-07-16,3,0,2,4
2006-07-17,3,1,2,4
2006-07-18,3,2,1,3
2006-07-19,0,3,0,3
2006-07-20,0,2,0,4
2006-07-21,2,2,0,4
2006-07-22,3,3,3,2
2006-07-23,3,3,3,1
2006-07-24,2,2,3,2
2006-07-25,1,0,3,4
2006-07-26,3,0,3,4
2006-07-27,3,0,3,4
2006-07-28,3,0,3,4
2006-07-29,0,0,3,4
2006-07-30,0,0,1,4
2006-07-31,0,0,1,4
2007-06-01,0,3,1,0
2007-06-02,1,4,1,0
2007-06-03,3,4,2,0
2007-06-04,2,4,3,0
2007-06-05,2,4,3,0
2007-06-06,1,4,2,0
2007-06-07,0,4,1,0
2007-06-08,0,4,0,0
2007-06-09,0,4,0,0
2007-06-10,0,3,0,0
2007-06-11,0,4,0,0
2007-06-12,0,4,0,0
2007-06-13,0,3,0,0
2007-06-14,1,1,0,0
2007-06-15,0,0,0,2
2007-06-16,0,0,0,3
2007-06-17,0,0,0,4
2007-06-18,0,1,0,3
2007-06-19,0,3,0,2
2007-06-20,0,2,0,2
2007-06-21,0,0,0,3
2007-06-22,0,0,0,4
2007-06-23,0,1,0,4
2007-06-24,0,3,0,3
2007-06-25,0,4,0,3
2007-06-26,2,4,0,2
2007-06-27,2,4,2,3
2007-06-28,0,3,2,3
2007-06-29,0,3,0,2
2007-06-30,0,3,0,0
2007-07-01,0,4,0,0
2007-07-02,0,4,0,0
2007-07-03,0,4,0,0
2007-07-04,0,4,0,0
2007-07-05,1,2,0,0
2007-07-06,1,2,0,0
2007-07-07,0,2,0,0
2007-07-08,0,3,0,0
2007-07-09,0,3,0,0
2007-07-10,0,2,0,1
2007-07-11,0,2,0,1
2007-07-12,0,3,0,0
2007-07-13,2,3,1,0
2007-07-14,2,2,1,0
2007-07-15,2,2,1,0
2007-07-16,2,2,2,1
2007-07-17,2,2,3,1
2007-07-18,0,1,1,1
2007-07-19,0,2,0,2
2007-07-20,0,2,0,2
2007-07-21,0,2,0,2
2007-07-22,0,2,0,2
2007-07-23,0,2,0,2
2007-07-24,0,3,0,2
2007-07-25,0,4,0,1
2007-07-26,0,4,0,1
2007-07-27,0,2,0,2
2007-07-28,0,1,0,2
2007-07-29,0,0,0,2
2007-07-30,2,1,0,2
2007-07-31,3,2,3,1
2008-06-01,2,4,3,0
2008-06-02,0,3,2,2
2008-06-03,1,1,3,3
2008-06-04,0,0,3,4
2008-06-05,0,1,2,4
2008-06-06,0,0,0,3
2008-06-07,0,1,0,3
2008-06-08,0,1,0,4
2008-06-09,0,0,0,3
2008-06-10,1,1,1,3
2008-06-11,0,1,1,3
2008-06-12,0,1,0,3
2008-06-13,0,1,0,3
2008-06-14,2,0,0,4
2008-06-15,2,0,0,4
2008-06-16,2,0,0,4
2008-06-17,2,1,0,3
2008-06-18,1,0,0,3
2008-06-19,3,0,1,3
2008-06-20,2,2,2,2
2008-06-21,0,4,0,0
2008-06-22,1,3,1,0
2008-06-23,2,3,2,0
2008-06-24,2,4,3,0
2008-06-25,0,4,2,0
2008-06-26,0,3,0,0
2008-06-27,1,2,1,2
2008-06-28,3,1,3,2
2008-06-29,3,1,3,3
2008-06-30,3,2,3,1
2008-07-01,3,3,3,0
2008-07-02,3,4,3,0
2008-07-03,0,4,2,0
2008-07-04,0,4,0,0
2008-07-05,0,4,0,0
2008-07-06,0,2,0,0
2008-07-07,1,0,0,1
2008-07-08,2,0,2,3
2008-07-09,2,0,3,4
2008-07-10,3,0,3,4
2008-07-11,3,2,3,4
2008-07-12,2,2,3,4
2008-07-13,2,1,3,4
2008-07-14,3,1,3,4
2008-07-15,3,1,3,3
2008-07-16,3,0,3,4
2008-07-17,0,0,3,4
2008-07-18,0,0,0,4
2008-07-19,0,0,0,4
2008-07-20,0,0,0,4
2008-07-21,0,0,0,4
2008-07-22,1,0,1,4
2008-07-23,0,2,0,4
2008-07-24,0,2,0,4
2008-07-25,0,2,0,4
2008-07-26,0,2,0,4
2008-07-27,0,2,0,4
2008-07-28,0,0,0,4
2008-07-29,0,0,0,4
2008-07-30,0,0,0,4
2008-07-31,0,0,0,4
2009-06-01,3,4,3,0
2009-06-02,3,4,3,0
2009-06-03,3,4,3,0
2009-06-04,3,4,3,0
2009-06-05,3,4,3,0
2009-06-06,3,2,3,0
2009-06-07,3,4,3,0
2009-06-08,3,4,3,0
2009-06-09,3,4,3,0
2009-06-10,2,4,3,0
2009-06-11,1,4,2,0
2009-06-12,1,3,2,0
2009-06-13,2,2,3,0
2009-06-14,3,3,3,1
2009-06-15,2,4,3,0
2009-06-16,1,4,3,0
2009-06-17,1,4,3,0
2009-06-18,1,4,2,0
2009-06-19,1,4,2,0
2009-06-20,1,4,2,0
2009-06-21,0,3,2,0
2009-06-22,0,3,1,0
2009-06-23,0,3,0,0
2009-06-24,0,2,0,0
2009-06-25,0,1,0,2
2009-06-26,0,2,0,2
2009-06-27,0,2,0,2
2009-06-28,1,2,0,3
2009-06-29,3,4,1,2
2009-06-30,3,4,3,1
2009-07-01,3,4,3,0
2009-07-02,3,4,3,0
2009-07-03,3,4,3,0
2009-07-04,3,3,3,2
2009-07-05,3,4,3,1
2009-07-06,3,4,3,1
2009-07-07,3,3,3,1
2009-07-08,2,3,3,2
2009-07-09,3,2,3,2
2009-07-10,3,3,3,2
2009-07-11,3,4,3,2
2009-07-12,3,4,3,1
2009-07-13,3,1,3,1
2009-07-14,3,0,3,2
2009-07-15,2,2,1,2
2009-07-16,3,3,2,2
2009-07-17,3,2,3,3
2009-07-18,1,2,3,3
2009-07-19,2,2,3,3
2009-07-20,3,4,3,1
2009-07-21,1,4,3,0
2009-07-22,0,4,1,1
2009-07-23,1,4,2,1
2009-07-24,3,4,3,0
2009-07-25,3,4,3,0
2009-07-26,3,4,3,0
2009-07-27,3,4,3,0
2009-07-28,3,3,3,0
2009-07-29,3,2,3,0
2009-07-30,2,1,3,0
2009-07-31,3,1,3,0
2010-06-01,0,4,0,0
2010-06-02,0,4,0,0
2010-06-03,0,4,0,0
2010-06-04,0,4,0,0
2010-06-05,0,4,0,0
2010-06-06,0,4,0,0
2010-06-07,0,4,0,0
2010-06-08,1,2,0,0
2010-06-09,1,0,0,0
2010-06-10,0,1,0,0
2010-06-11,0,1,0,0
2010-06-12,1,0,1,2
2010-06-13,3,0,3,2
2010-06-14,3,1,3,2
2010-06-15,3,1,3,2
2010-06-16,3,1,3,3
2010-06-17,3,2,3,2
2010-06-18,3,4,3,1
2010-06-19,3,4,3,0
2010-06-20,3,4,3,0
2010-06-21,3,4,3,0
2010-06-22,3,4,3,0
2010-06-23,2,4,3,0
2010-06-24,0,1,1,1
2010-06-25,0,0,0,2
2010-06-26,0,1,0,2
2010-06-27,0,1,0,2
2010-06-28,2,1,0,2
2010-06-29,2,2,1,1
2010-06-30,1,2,1,1
2010-07-01,1,2,2,1
2010-07-02,0,2,2,0
2010-07-03,0,2,2,0
2010-07-04,0,1,2,2
2010-07-05,0,1,3,1
2010-07-06,3,2,3,0
2010-07-07,3,4,3,0
2010-07-08,3,4,3,0
2010-07-09,3,4,3,0
2010-07-10,0,1,3,0
2010-07-11,0,0,0,4
2010-07-12,0,0,0,4
2010-07-13,0,0,0,4
2010-07-14,1,0,0,4
2010-07-15,3,0,0,4
2010-07-16,3,0,1,4
2010-07-17,3,0,2,4
2010-07-18,3,1,3,4
2010-07-19,2,0,3,4
2010-07-20,2,0,3,4
2010-07-21,1,0,2,4
2010-07-22,0,0,0,4
2010-07-23,0,0,0,4
2010-07-24,2,0,1,4
2010-07-25,3,0,2,3
2010-07-26,3,1,2,3
2010-07-27,3,1,2,3
2010-07-28,3,1,2,3
2010-07-29,3,3,2,2
2010-07-30,2,2,1,2
2010-07-31,2,0,1,2
2011-06-01,3,4,3,0
2011-06-02,3,4,3,0
2011-06-03,3,4,3,0
2011-06-04,3,2,3,0
2011-06-05,3,3,3,0
2011-06-06,3,4,3,0
2011-06-07,3,4,3,0
2011-06-08,3,4,3,0
2011-06-09,3,4,3,0
2011-06-10,3,4,3,0
2011-06-11,0,4,2,1
2011-06-12,0,2,0,2
2011-06-13,0,0,1,2
2011-06-14,3,1,3,3
2011-06-15,3,4,3,1
2011-06-16,3,4,3,0
2011-06-17,2,4,3,1
2011-06-18,0,2,3,3
2011-06-19,0,1,1,2
2011-06-20,0,3,0,1
2011-06-21,1,3,0,0
2011-06-22,2,3,1,0
2011-06-23,2,3,1,0
2011-06-24,3,4,1,0
2011-06-25,3,4,3,0
2011-06-26,3,4,3,0
2011-06-27,2,1,3,2
2011-06-28,0,0,1,4
2011-06-29,0,0,0,4
2011-06-30,0,0,0,4
2011-07-01,0,0,0,4
2011-07-02,0,1,0,4
2011-07-03,0,2,0,2
2011-07-04,0,2,0,2
2011-07-05,3,3,2,2
2011-07-06,3,4,3,2
2011-07-07,3,4,2,2
2011-07-08,2,4,3,2
2011-07-09,2,4,3,2
2011-07-10,3,4,3,2
2011-07-11,3,2,3,2
2011-07-12,3,0,3,4
2011-07-13,0,0,3,4
2011-07-14,0,0,3,4
2011-07-15,0,2,3,4
2011-07-16,1,1,3,4
2011-07-17,0,0,3,4
2011-07-18,2,0,2,4
2011-07-19,2,0,2,4
2011-07-20,2,0,2,4
2011-07-21,2,0,2,4
2011-07-22,3,0,2,4
2011-07-23,1,0,3,4
2011-07-24,0,0,3,4
2011-07-25,0,0,3,4
2011-07-26,1,0,2,4
2011-07-27,1,0,1,4
2011-07-28,1,0,0,4
2011-07-29,0,0,0,4
2011-07-30,0,0,0,4
2011-07-31,0,0,0,4
2012-06-01,0,0,0,1
2012-06-02,1,1,0,1
2012-06-03,3,4,1,0
2012-06-04,3,4,1,0
2012-06-05,0,4,0,0
2012-06-06,0,4,0,0
2012-06-07,0,4,0,0
2012-06-08,0,4,0,0
2012-06-09,0,4,0,0
2012-06-10,1,4,0,0
2012-06-11,1,4,0,0
2012-06-12,1,4,0,1
2012-06-13,3,4,0,0
2012-06-14,3,4,0,0
2012-06-15,2,4,0,0
2012-06-16,0,2,0,2
2012-06-17,0,0,0,4
2012-06-18,0,0,1,4
2012-06-19,0,0,0,3
2012-06-20,1,0,0,2
2012-06-21,3,0,2,2
2012-06-22,3,2,3,2
2012-06-23,3,2,3,3
2012-06-24,0,0,3,4
2012-06-25,0,0,3,4
2012-06-26,0,0,3,4
2012-06-27,0,2,2,2
2012-06-28,2,1,2,2
2012-06-29,2,0,3,3
2012-06-30,0,0,1,2
2012-07-01,0,0,0,2
2012-07-02,2,0,3,4
2012-07-03,0,1,3,4
2012-07-04,0,1,0,1
2012-07-05,0,3,0,0
2012-07-06,0,4,0,0
2012-07-07,0,3,0,0
2012-07-08,1,3,0,0
2012-07-09,2,3,0,1
2012-07-10,3,3,0,1
2012-07-11,2,3,2,1
2012-07-12,2,2,3,0
2012-07-13,3,1,3,0
2012-07-14,3,2,3,1
2012-07-15,3,0,3,4
2012-07-16,2,0,2,4
2012-07-17,1,0,0,4
2012-07-18,0,0,0,4
2012-07-19,0,0,0,4
2012-07-20,0,0,0,4
2012-07-21,0,0,1,4
2012-07-22,2,0,3,4
2012-07-23,3,0,3,4
2012-07-24,3,0,3,4
2012-07-25,3,0,3,4
2012-07-26,1,0,3,4
2012-07-27,2,0,3,4
2012-07-28,2,0,3,4
2012-07-29,1,0,3,4
2012-07-30,1,0,3,4
2012-07-31,3,0,3,4
2013-06-01,3,4,2,0
2013-06-02,3,3,3,0
2013-06-03,0,4,1,1
2013-06-04,0,2,0,3
2013-06-05,1,3,2,3
2013-06-06,0,4,1,2
2013-06-07,0,2,0,3
2013-06-08,1,0,0,4
2013-06-09,2,0,0,4
2013-06-10,3,0,0,3
2013-06-11,3,2,2,1
2013-06-12,3,4,3,0
2013-06-13,3,3,3,0
2013-06-14,3,2,3,1
2013-06-15,3,3,3,0
2013-06-16,3,4,3,0
2013-06-17,1,4,2,0
2013-06-18,0,4,1,0
2013-06-19,2,4,1,0
2013-06-20,3,4,3,0
2013-06-21,3,4,3,0
2013-06-22,3,4,3,0
2013-06-23,0,4,0,0
2013-06-24,0,4,0,0
2013-06-25,0,4,0,0
2013-06-26,0,2,0,0
2013-06-27,2,0,2,2
2013-06-28,3,2,3,3
2013-06-29,3,3,3,2
